   value,BigDecimal(String),toBigDecimal(String)
  number,  number,  number
       0,   0.000,   0.000
       1,   0.000,   0.000
       2,   0.000,   0.000
       3,   0.000,   0.000
       4,   0.000,   0.000
       5,   0.000,   0.000
       6,   0.000,   0.000
       7,   0.000,   0.000
       8,   0.000,   0.000
       9,   0.000,   0.000
      10,   0.000,   0.000
      11,   0.000,   0.000
      12,   0.000,   0.000
      13,   0.000,   0.000
      14,   0.000,   0.000
      15,   0.000,   0.000
      16,   0.000,   0.000
      17,   0.000,   0.000
      18,   0.000,   0.000
      19,   0.140,   0.100
      20,   0.120,   0.100
      21,   0.200,   0.180
      22,   1.080,   0.170
      23,   0.180,   0.180
      24,   0.200,   0.170
      25,   0.200,   0.200
      26,   0.200,   0.190
      27,   0.200,   0.200
      28,   0.200,   0.200
      29,   0.200,   0.200
      30,   0.220,   0.200
      31,   0.200,   0.200
      32,   0.200,   0.200
      33,   0.300,   0.200
      34,   0.280,   0.200
      35,   0.300,   0.280
      36,   0.300,   0.290
      37,   0.300,   0.300
      38,   0.300,   0.300
      39,   0.300,   0.300
      40,   0.300,   0.300
      41,   0.300,   0.300
      42,   0.300,   0.300
      43,   0.300,   0.300
      44,   0.300,   0.300
      45,   0.300,   0.300
      46,   0.300,   0.300
      47,   0.310,   0.300
      48,   0.300,   0.300
      49,   0.300,   0.300
      50,   0.400,   0.400
      51,   0.380,   0.350
      52,   0.400,   0.400
      53,   0.400,   0.390
      54,   0.400,   0.400
      55,   0.400,   0.400
      56,   0.400,   0.400
      57,   0.400,   0.400
      58,   0.400,   0.400
      59,   0.660,   0.500
      60,   0.450,   0.410
      61,   0.490,   0.500
      62,   0.480,   0.480
      63,   0.460,   0.450
      64,   0.500,   0.500
      65,   0.500,   0.500
      66,   0.500,   0.500
      67,   0.500,   0.500
      68,   0.500,   0.500
      69,   0.500,   0.500
      70,   0.500,   0.500
      71,   0.500,   0.500
      72,   0.500,   0.500
      73,   0.500,   0.500
      74,   0.500,   0.520
      75,   0.530,   0.530
      76,   0.580,   0.570
      77,   0.590,   0.580
      78,   0.600,   0.600
      79,   0.600,   0.600
      80,   0.600,   0.600
      81,   0.600,   0.600
      82,   0.600,   0.600
      83,   0.600,   0.600
      84,   0.630,   0.600
      85,   0.610,   0.640
      86,   0.620,   0.670
      87,   0.630,   0.660
      88,   0.700,   0.700
      89,   0.700,   0.700
      90,   0.700,   0.700
      91,   0.700,   0.700
      92,   0.700,   0.700
      93,   0.700,   0.700
      94,   0.700,   0.700
      95,   0.700,   0.700
      96,   0.700,   0.700
      97,   0.700,   0.700
      98,   0.800,   0.800
      99,   0.800,   0.800
     100,   0.800,   0.800
     101,   0.800,   0.800
     102,   0.800,   0.800
     103,   0.800,   0.800
     104,   0.800,   0.800
     105,   0.810,   0.800
     106,   0.800,   0.800
     107,   0.900,   0.900
     108,   0.900,   0.900
     109,   0.900,   0.900
     110,   0.900,   0.900
     111,   0.900,   0.900
     112,   0.900,   0.900
     113,   0.900,   0.900
     114,   0.900,   0.900
     115,   0.900,   1.270
     116,   0.900,   0.900
     117,   1.000,   1.000
     118,   0.930,   0.930
     119,   0.960,   0.990
     120,   1.000,   1.000
     121,   1.000,   1.000
     122,   1.000,   1.000
     123,   1.000,   1.000
     124,   1.000,   1.000
     125,   1.000,   1.000
     126,   1.000,   1.000
     127,   1.100,   1.100
     128,   1.100,   1.100
     129,   1.100,   1.100
     130,   1.100,   1.100
     131,   1.100,   1.100
     132,   1.100,   1.100
     133,   1.100,   1.100
     134,   1.100,   1.100
     135,   1.100,   1.100
     136,   1.100,   1.160
     137,   1.160,   1.150
     138,   1.160,   1.190
     139,   1.200,   1.200
     140,   1.200,   1.200
     141,   1.330,   1.200
     142,   1.200,   1.200
     143,   1.200,   1.200
     144,   1.200,   1.200
     145,   1.200,   1.200
     146,   1.300,   1.300
     147,   1.300,   1.300
     148,   1.300,   1.300
     149,   1.300,   1.300
     150,   1.300,   1.300
     151,   1.300,   1.300
     152,   1.300,   1.300
     153,   1.300,   1.300
     154,   1.300,   1.300
     155,   1.300,   1.380
     156,   1.400,   1.400
     157,   1.400,   1.400
     158,   1.400,   1.400
     159,   1.400,   1.400
     160,   1.400,   1.400
     161,   1.400,   1.400
     162,   1.400,   1.400
     163,   1.400,   1.410
     164,   1.460,   1.470
     165,   1.500,   1.500
     166,   1.500,   1.500
     167,   1.500,   1.500
     168,   1.500,   1.500
     169,   1.500,   1.500
     170,   1.500,   1.500
     171,   1.510,   1.500
     172,   1.500,   1.520
     173,   1.530,   1.600
     174,   1.580,   1.600
     175,   1.600,   1.600
     176,   1.600,   1.720
     177,   1.600,   1.600
     178,   1.610,   1.620
     179,   1.610,   1.600
     180,   1.650,   1.650
     181,   1.700,   1.700
     182,   1.700,   1.710
     183,   1.700,   1.710
     184,   1.700,   1.710
     185,   1.800,   1.800
     186,   1.800,   1.800
