       x,     exp,  expNEW
  number,  number,  number
   0.000,       7,     211
   0.010,     972,     875
   0.020,     962,     987
   0.030,    1349,    1083
   0.040,    1005,    1176
   0.050,    1231,    1254
   0.060,    1390,    1186
   0.070,    1061,    1219
   0.080,    1166,    1292
   0.090,    1433,    1273
   0.100,    1102,    1305
   0.110,    1104,    1313
   0.120,    1465,    1349
   0.130,    1125,    1365
   0.140,    1185,    1412
   0.150,    1523,    1398
   0.160,    1142,    1424
   0.170,    1162,    1457
   0.180,    1488,    1507
   0.190,    1160,    1454
   0.200,    1162,    1628
   0.210,    1902,    1503
   0.220,    1198,    1542
   0.230,    1193,    1548
   0.240,    1571,    1566
   0.250,    1200,    1585
   0.260,    1271,    1685
   0.270,    1602,    1828
   0.280,    1263,    1594
   0.290,    1226,    1634
   0.300,    1612,    1651
   0.310,    1224,    1681
   0.320,    1255,    1679
   0.330,    1618,    1686
   0.340,    1239,    1683
   0.350,    1248,    1719
   0.360,    1607,    1713
   0.370,    1258,    1711
   0.380,    1256,    1786
   0.390,    1682,    1749
   0.400,    1279,    1719
   0.410,    1289,    1763
   0.420,    1944,    1771
   0.430,    1263,    1796
   0.440,    1267,    1776
   0.450,    1616,    1888
   0.460,    1320,    1831
   0.470,    1267,    1818
   0.480,    1622,    1803
   0.490,    1276,    1838
   0.500,    1279,    1894
   0.510,    1729,    1882
   0.520,    1289,    1894
   0.530,    1304,    1938
   0.540,    1633,    1906
   0.550,    1292,    1893
   0.560,    1343,    1878
   0.570,    1664,    1909
   0.580,    1359,    2019
   0.590,    1293,    1933
   0.600,    1665,    1944
   0.610,    1326,    1977
   0.620,    1329,    2057
   0.630,    2041,    2033
   0.640,    1358,    1964
   0.650,    1341,    1993
   0.660,    1694,    1992
   0.670,    1347,    2012
   0.680,    1337,    2001
   0.690,    1718,    2016
   0.700,    1332,    2054
   0.710,    1327,    1990
   0.720,    1678,    2003
   0.730,    1353,    2065
   0.740,    1388,    2091
   0.750,    1754,    2066
   0.760,    1366,    2051
   0.770,    1371,    2090
   0.780,    1727,    2099
   0.790,    1382,    2142
   0.800,    1411,    2125
   0.810,    1745,    2109
   0.820,    1395,    2146
   0.830,    1399,    2122
   0.840,    2088,    2129
   0.850,    1449,    2157
