       x,    sinh,    cosh,    tanh,   asinh,   acosh,   atanh
  number,  number,  number,  number,  number,  number,  number
   0.000,   1.100, 132.500, 112.300,   2.200,   0.000, 102.200
   0.010, 282.100, 362.300, 728.300,2034.200,   0.000,2036.800
   0.020, 305.300, 400.900, 759.400,2108.600,   0.000,2169.200
   0.030, 511.000, 615.200,1228.000,2140.400,   0.000,2148.600
   0.040, 320.600, 418.800, 815.300,2136.500,   0.000,2183.100
   0.050, 338.400, 415.800, 832.400,2174.300,   0.000,2199.100
   0.060, 546.800, 628.700,1271.000,2197.300,   0.000,2333.600
   0.070, 352.400, 433.800, 873.300,2236.800,   0.000,2262.300
   0.080, 350.300, 434.300, 868.900,2228.200,   0.000,2218.700
   0.090, 565.300, 647.100,1306.500,2291.900,   0.000,2268.100
   0.100, 362.800, 435.800, 903.000,2251.200,   0.000,2311.900
   0.110, 364.000, 449.000, 899.100,2272.200,   0.000,2355.400
   0.120, 542.500, 666.500,1325.800,2254.800,   0.000,2318.900
   0.130, 359.000, 443.300, 923.500,2308.400,   0.000,2309.700
   0.140, 369.600, 472.900, 919.500,2310.200,   0.000,2327.200
   0.150, 578.000, 655.300,1342.100,2343.800,   0.000,2348.800
   0.160, 371.100, 494.800, 990.200,2355.800,   0.000,2393.700
   0.170, 365.600, 458.700, 931.900,2279.200,   0.000,2493.800
   0.180, 597.700, 660.000,1366.800,2323.300,   0.000,2468.100
   0.190, 363.500, 473.700, 966.000,2324.700,   0.000,2444.000
   0.200, 389.700, 461.700, 958.900,2376.100,   0.000,2708.300
   0.210, 778.600, 873.400,1777.500,2364.700,   0.000,2421.500
   0.220, 392.800, 480.100, 959.400,2362.300,   0.000,2370.400
   0.230, 378.600, 492.600, 962.400,2389.300,   0.000,2426.400
   0.240, 606.000, 704.800,1409.400,2490.100,   0.000,2376.500
   0.250, 389.600, 491.700, 966.800,2443.600,   0.000,2409.800
   0.260, 397.900, 479.600, 970.500,2390.700,   0.000,2359.100
   0.270, 589.300, 701.500,1386.900,2388.800,   0.000,2334.900
   0.280, 383.200, 511.900,1006.200,2416.300,   0.000,2401.300
   0.290, 389.900, 478.300,1000.700,2479.000,   0.000,2302.500
   0.300, 596.900, 703.700,1411.900,2534.600,   0.000,2294.700
   0.310, 401.900, 515.600,1008.800,2397.200,   0.000,2243.900
   0.320, 408.900, 498.600,1006.900,2466.000,   0.000,2177.600
   0.330, 613.200, 686.600,1428.900,2484.900,   0.000,2022.400
   0.340, 402.300, 504.600,1002.500,2457.900,   0.000,2040.800
   0.350, 418.500, 504.800,1008.200,2598.700,   0.000,2156.100
   0.360, 605.600, 711.700,1425.600,2645.400,   0.000,2357.200
   0.370, 417.900, 497.400, 997.200,2627.000,   0.000,2270.500
   0.380, 420.700, 502.400,1010.100,2589.200,   0.000,2304.000
   0.390, 610.100, 697.700,1421.900,2614.400,   0.000,2319.200
   0.400, 392.300, 503.700,1015.400,2548.000,   0.000,2344.700
   0.410, 397.300, 508.800,1019.200,2605.300,   0.000,2392.100
   0.420, 821.600, 904.200,1858.400,2602.600,   0.000,2347.500
   0.430, 398.200, 513.200,1011.200,2537.200,   0.000,2400.600
   0.440, 401.400, 517.900, 996.400,2588.900,   0.000,2354.700
   0.450, 626.000, 707.700,1438.500,2580.200,   0.000,2325.400
   0.460, 410.100, 522.200,1025.700,2590.700,   0.000,2325.500
   0.470, 403.500, 498.800,1026.100,2542.100,   0.000,2258.700
   0.480, 607.400, 696.300,1448.000,2528.400,   0.000,2201.000
   0.490, 390.900, 525.300,1028.100,2524.100,   0.000,2135.300
   0.500, 412.000, 503.300,1034.100,2516.200,   0.000, 223.600
   0.510, 633.800, 724.100,1420.500,2526.700,   0.000,2097.400
   0.520, 401.300, 513.400,1026.600,2497.700,   0.000,2177.700
   0.530, 411.100, 507.800,1025.600,2489.100,   0.000,2235.300
   0.540, 616.000, 702.900,1480.400,2473.400,   0.000,2272.300
   0.550, 426.800, 504.800,1046.200,2506.600,   0.000,2303.500
   0.560, 428.100, 515.600,1047.400,2443.900,   0.000,2318.700
   0.570, 625.000, 717.400,1462.800,2471.400,   0.000,2327.900
