       x,     exp,     log,     pow
  number,  number,  number,  number
   0.000,   0.000,   0.000,   0.000
   0.100, 725.900,2210.700,3275.700
   0.200, 700.100,2305.900,3367.800
   0.300,1132.700,2178.800,3544.600
   0.400, 695.700,2303.300,3527.100
   0.500, 776.400,  21.400,3462.600
   0.600,1156.600,2255.600,3486.300
   0.700, 790.400,2307.200,3507.600
   0.800, 714.200,2242.300,3558.100
   0.900,1237.700,2097.400,3549.100
   1.000, 844.700,   0.000,   1.000
   1.100, 973.200,2060.300,3540.500
   1.200,1368.600,2174.800,3453.100
   1.300, 992.100,2217.800,3491.300
   1.400, 981.700,2463.000,3561.000
   1.500,1416.900,2484.100,3422.300
   1.600, 890.000,2411.800,3501.300
   1.700,1022.400,2356.800,3518.700
   1.800,1413.000,2294.900,3511.900
   1.900,1012.800,2206.900,3459.400
   2.000, 857.200, 117.900,   1.000
   2.100,1804.200,2142.400,3501.600
   2.200, 981.400,2277.600,3489.600
   2.300,1003.300,2348.800,3511.800
   2.400,1341.000,2384.500,3451.900
   2.500,1001.000,2315.700,3469.200
   2.600, 992.400,2248.100,3494.300
   2.700,1406.100,2262.900,3518.900
   2.800,1007.900,2130.700,3485.200
   2.900,1006.800,2080.000,3480.900
   3.000, 861.600, 117.200,   1.000
   3.100,1091.300,2030.500,3523.600
   3.200,1095.300,2118.200,3575.400
   3.300,1055.800,2344.900,3579.400
   3.400,1117.700,2225.400,3464.900
   3.500,1105.300,2361.900,3457.100
   3.600,1388.500,2300.900,3565.700
   3.700,1114.700,2250.700,3600.000
   3.800,1123.600,2173.100,3552.200
   3.900,1022.400,2132.000,3514.000
   4.000, 857.800, 118.300,   1.000
   4.100,1014.300,2116.300,3472.200
   4.200,1815.200,2193.000,3509.300
   4.300,1034.000,2235.700,3477.800
   4.400, 990.900,2302.600,3425.300
   4.500,1432.000,2282.800,3455.400
   4.600, 997.800,2295.600,3497.400
   4.700,1012.500,2397.900,3529.200
   4.800,1349.400,2366.700,3518.700
   4.900,1027.700,2368.600,3461.400
   5.000, 869.900,2443.500,   2.000
   5.100,1432.100,2484.000,3510.400
   5.200, 947.800,2400.600,3456.500
   5.300, 988.300,2378.100,3482.000
   5.400,1408.300,2446.800,3476.900
   5.500,1019.100,2312.200,3473.800
   5.600, 913.400,2241.700,3589.600
   5.700,1413.200,2284.500,3493.200
   5.800, 977.000,2206.800,3518.100
   5.900, 996.900,2142.100,3565.000
   6.000, 877.800, 250.000,   2.000
   6.100,1093.000,2141.100,3565.500
   6.200,1108.200,2201.700,3487.100
   6.300,1835.600,2282.700,3529.100
   6.400,1125.700,2255.900,3458.800
   6.500,1090.500,2272.800,3505.200
   6.600,1013.400,2383.500,3545.700
   6.700,1102.800,2390.700,3454.500
   6.800,1093.300,2372.600,3478.000
   6.900,1020.000,2446.100,3559.000
   7.000, 871.500,2340.800,   2.000
   7.100,1100.200,2320.000,3523.700
   7.200,1103.300,2302.600,3479.200
   7.300,1123.600,2299.600,3463.900
   7.400,1097.600,2234.400,3455.400
   7.500,1112.600,2253.700,3498.200
   7.600,1102.200,2170.400,3467.900
   7.700,1013.700,2239.100,3464.500
   7.800,1116.700,2136.200,3496.200
   7.900,1178.500,2043.100,3499.500
   8.000, 864.400, 120.700,   1.600
   8.100,1485.900,2051.600,3514.800
   8.200,1027.100,2109.700,3527.800
   8.300,1093.200,2174.500,3507.600
   8.400,1827.300,2174.200,3557.400
   8.500,1059.500,2142.800,3482.100
   8.600,1026.500,2105.200,3498.400
   8.700,1479.100,2065.900,3491.300
   8.800,1001.900,2027.700,3455.500
   8.900,1064.900,1951.900,3462.900
   9.000, 865.600, 120.300,   2.000
   9.100,1100.500,1976.700,3494.500
   9.200,1104.000,1968.400,3484.000
   9.300,1110.500,2056.500,3467.900
   9.400,1101.700,2083.900,3547.900
   9.500,1137.800,2115.500,3452.700
   9.600,1124.400,2161.300,3464.800
   9.700,1119.700,2107.800,3486.600
   9.800,1106.900,2184.300,3515.200
   9.900,1023.200,2262.500,3492.200
  10.000, 890.300,  10.000,   2.000
  10.100,1016.600,1934.400,3430.500
  10.200,1424.200,1977.100,3457.000
  10.300,1041.000,2016.200,3498.700
  10.400, 953.600,2071.800,3523.200
  10.500,1830.800,2040.800,3484.600
  10.600,1007.900,2085.900,3479.000
  10.700,1006.100,2087.000,3454.800
  10.800,1419.400,2189.900,3446.400
  10.900, 995.600,2138.500,3449.700
  11.000, 868.000,2198.000,   2.100
  11.100,1116.400,2169.200,3504.500
  11.200,1105.600,2198.900,3588.100
  11.300,1129.000,2164.700,3484.100
  11.400,1139.900,2196.100,3661.900
  11.500,1124.300,2199.600,3547.400
  11.600,1117.000,2237.800,3521.700
  11.700,1135.700,2225.300,3524.100
  11.800,1145.500,2243.700,3469.900
  11.900,1106.900,2222.600,3528.500
  12.000, 868.900,2268.900,   2.200
  12.100,1124.200,2283.100,3488.900
  12.200,1107.800,2296.200,3482.600
  12.300,1020.800,2225.300,3489.100
  12.400,1120.900,2269.800,3454.100
  12.500,1103.500,2250.000,3496.800
  12.600,1828.000,2253.600,3488.500
  12.700,1102.300,2267.300,3487.200
  12.800,1110.700,2280.800,3501.500
  12.900,1022.900,2291.100,3459.100
  13.000, 887.800,2260.600,   2.300
  13.100,1125.500,2242.900,3481.400
