       x,     sin,     cos,     tan,    asin,    acos,    atan
  number,  number,  number,  number,  number,  number,  number
   0.000,   4.300, 136.600,   0.000,   3.300,   7.500,   2.000
   0.010, 308.400, 403.500, 735.100, 821.900, 866.500,1015.500
   0.020, 318.300, 403.500, 757.000, 984.400,1045.300,1217.000
   0.030, 541.900, 643.000,1222.600,1755.300,1847.000,1379.500
   0.040, 335.300, 449.300, 809.200,1215.000,1271.400,1494.100
   0.050, 346.100, 445.500, 827.700,1079.300,1123.200,1676.800
   0.060, 565.000, 669.800,1277.200,2374.200,2518.800,1773.200
   0.070, 355.300, 457.100, 870.500,1614.600,1675.700,1898.600
   0.080, 358.100, 467.700, 897.000,1461.300,1524.800,2051.100
   0.090, 581.400, 673.500,1290.700,1999.700,2135.200,2166.000
   0.100, 382.300, 492.500, 937.300,1608.100,1692.100,2271.800
   0.110, 390.300, 475.400, 888.000,1963.500,2133.700,2408.400
   0.120, 592.400, 685.100,1336.900,2677.100,2854.000,2524.500
   0.130, 371.400, 506.300, 936.400,2081.800,2177.500,2662.400
   0.140, 383.600, 487.200, 922.500,2420.600,2597.900,2778.400
   0.150, 604.600, 688.900,1365.000,2541.800,2748.800,2934.000
   0.160, 380.000, 508.500, 959.300,2146.300,2320.300,3113.300
   0.170, 409.500, 487.100, 936.100,2367.100,2504.800,3205.500
   0.180, 603.700, 700.000,1379.100,3183.100,3407.100,3371.300
   0.190, 414.400, 495.800, 960.400,2442.100,2716.500,3520.000
   0.200, 405.100, 490.200, 964.700,2504.800,2719.300,3646.700
   0.210, 820.100, 923.700,1789.900,3619.500,3893.500,3785.100
   0.220, 409.400, 510.900, 963.600,3362.600,3637.300,3996.900
   0.230, 408.100, 534.400, 998.200,3123.700,3331.200,4215.000
   0.240, 611.300, 721.300,1406.300,3925.600,4194.000,4335.400
   0.250, 430.500, 514.900, 993.000,3120.700,3439.200,4448.800
   0.260, 419.400, 514.200, 975.100,3888.200,4156.600,4591.600
